month,region,category,product,sales,units,marketing_spend
Jun,North America,Electronics,Laptop,79549,800,6425
Jun,North America,Electronics,Tablet,97407,1048,6173
Jun,North America,Home,Vacuum,58393,512,4860
Jun,North America,Home,Air Fryer,58366,519,5760
Jun,North America,Home,Blender,52610,538,6044
Jun,North America,Fashion,Sneakers,60736,524,5969
Jun,North America,Fashion,Jacket,48448,435,5570
Jun,North America,Fashion,T-Shirt,50558,511,5571
Jun,North America,Beauty,Skincare Set,41858,408,5230
Jun,North America,Beauty,Perfume,46119,521,4865
Jun,North America,Beauty,Makeup Kit,49807,390,6359
Jul,Asia,Electronics,Phone,94457,1097,6694
Jul,Asia,Electronics,Laptop,96844,732,6089
Jul,Asia,Electronics,Tablet,84444,845,5835
Jul,Asia,Home,Vacuum,65626,547,5671
Jul,Asia,Home,Air Fryer,71757,586,5654
Jul,Asia,Home,Blender,55832,615,5369
Jul,Asia,Fashion,Sneakers,51203,550,5390
Jul,Asia,Fashion,Jacket,51408,360,5484
Jul,Asia,Fashion,T-Shirt,57097,525,4992
Jul,Asia,Beauty,Skincare Set,44813,415,7157
Jul,Asia,Beauty,Perfume,55663,405,7126
Jul,Asia,Beauty,Makeup Kit,45660,360,5418
Jul,Europe,Electronics,Phone,80027,666,5858
Jul,Europe,Electronics,Laptop,84813,911,4559
Jul,Europe,Electronics,Tablet,77072,667,4647
Jul,Europe,Home,Vacuum,46722,380,4484
Jul,Europe,Home,Air Fryer,53718,591,4577
Jul,Europe,Home,Blender,52988,633,4962
Jul,Europe,Fashion,Sneakers,42314,501,4673
Jul,Europe,Fashion,Jacket,44851,328,5979
Jul,Europe,Fashion,T-Shirt,49700,373,4509
Jul,Europe,Beauty,Skincare Set,41658,382,5191
Jul,Europe,Beauty,Perfume,47154,341,4697
Jul,Europe,Beauty,Makeup Kit,37491,285,5930
Jul,North America,Electronics,Phone,78735,930,6464
Jul,North America,Electronics,Laptop,88468,636,6030
Jul,North America,Electronics,Tablet,93932,998,4707
Jul,North America,Home,Vacuum,52210,381,4760
Jul,North America,Home,Air Fryer,58130,552,5863
Jul,North America,Home,Blender,55975,408,6329
Jul,North America,Fashion,Sneakers,50147,446,5366
Jul,North America,Fashion,Jacket,55651,483,5063
Jul,North America,Fashion,T-Shirt,57908,541,4910
Jul,North America,Beauty,Skincare Set,51565,416,5595
Jul,North America,Beauty,Perfume,52005,419,4657
Jul,North America,Beauty,Makeup Kit,41438,305,5136
Aug,Asia,Electronics,Phone,90633,635,6288
Aug,Asia,Electronics,Laptop,80840,793,6692
Aug,Asia,Electronics,Tablet,96032,1166,5396
Aug,Asia,Home,Vacuum,64338,455,6167
Aug,Asia,Home,Air Fryer,65343,744,5620
Aug,Asia,Home,Blender,53480,496,6831
Aug,Asia,Fashion,Sneakers,48477,504,6713
Aug,Asia,Fashion,Jacket,57251,458,6533
Aug,Asia,Fashion,T-Shirt,54522,558,6465
Aug,Asia,Beauty,Skincare Set,43524,303,5629
Aug,Asia,Beauty,Perfume,46523,414,6200
Aug,Asia,Beauty,Makeup Kit,43137,356,7073
Aug,Europe,Electronics,Phone,77194,949,5011
Aug,Europe,Electronics,Laptop,84049,702,5744
Aug,Europe,Electronics,Tablet,83843,647,5393
Aug,Europe,Home,Vacuum,50962,416,4305
Aug,Europe,Home,Air Fryer,53244,366,4848
Aug,Europe,Home,Blender,49174,559,5851
Aug,Europe,Fashion,Sneakers,49233,554,5969
Aug,Europe,Fashion,Jacket,49631,426,5841
Aug,Europe,Fashion,T-Shirt,43592,519,5182
Aug,Europe,Beauty,Skincare Set,43352,539,4670
Aug,Europe,Beauty,Perfume,38739,329,4666
Aug,Europe,Beauty,Makeup Kit,38148,365,5839
Aug,North America,Electronics,Phone,81170,847,6022
Aug,North America,Electronics,Laptop,73849,799,5395
Aug,North America,Electronics,Tablet,80387,558,5496
Aug,North America,Home,Vacuum,56125,451,5197
Aug,North America,Home,Air Fryer,57425,621,4428
Aug,North America,Home,Blender,49355,452,6514
Aug,North America,Fashion,Sneakers,56385,489,4587
Aug,North America,Fashion,Jacket,43268,326,5709
Aug,North America,Fashion,T-Shirt,54991,582,4861
Aug,North America,Beauty,Skincare Set,38078,336,4819
Aug,North America,Beauty,Perfume,38443,286,5642
Aug,North America,Beauty,Makeup Kit,44195,398,5397
Sep,Asia,Electronics,Phone,87786,966,5761
Sep,Asia,Electronics,Laptop,95238,651,5236
Sep,Asia,Electronics,Tablet,80662,644,5695
Sep,Asia,Home,Vacuum,49740,547,5780
Sep,Asia,Home,Air Fryer,60156,734,6518
Sep,Asia,Home,Blender,53122,418,5332
Sep,Asia,Fashion,Sneakers,45931,337,4847
Sep,Asia,Fashion,Jacket,54049,559,5228
Sep,Asia,Fashion,T-Shirt,47989,367,5038
Sep,Asia,Beauty,Skincare Set,50378,467,6853
Sep,Asia,Beauty,Perfume,42154,419,6403
Sep,Asia,Beauty,Makeup Kit,39629,460,6951
Sep,Europe,Electronics,Phone,62199,670,4415
Sep,Europe,Electronics,Laptop,70315,493,5166
Sep,Europe,Electronics,Tablet,68679,699,5634
Sep,Europe,Home,Vacuum,49190,498,4759
Sep,Europe,Home,Air Fryer,46712,393,5248
Sep,Europe,Home,Blender,45137,308,4872
Sep,Europe,Fashion,Sneakers,38720,275,5527
Sep,Europe,Fashion,Jacket,48023,353,4974
Sep,Europe,Fashion,T-Shirt,37269,377,4850
Sep,Europe,Beauty,Skincare Set,39825,406,5083
Sep,Europe,Beauty,Perfume,42033,282,4278
Sep,Europe,Beauty,Makeup Kit,34764,350,5051
Sep,North America,Electronics,Phone,88488,1002,4440
Sep,North America,Electronics,Laptop,74015,623,5668
Sep,North America,Electronics,Tablet,86577,916,5833
Sep,North America,Home,Vacuum,47276,330,4424
Sep,North America,Home,Air Fryer,54216,444,6322
Sep,North America,Home,Blender,47856,332,5863
Sep,North America,Fashion,Sneakers,45888,394,5321
Sep,North America,Fashion,Jacket,42947,326,4503
Sep,North America,Fashion,T-Shirt,48872,502,4582
Sep,North America,Beauty,Skincare Set,39651,377,5256
Sep,North America,Beauty,Perfume,39752,332,5981
Sep,North America,Beauty,Makeup Kit,44172,303,5447
Oct,Asia,Electronics,Phone,78123,950,6558
Oct,Asia,Electronics,Laptop,87360,1044,5429
Oct,Asia,Electronics,Tablet,87403,845,5991
Oct,Asia,Home,Vacuum,50326,590,6650
Oct,Asia,Home,Air Fryer,56626,441,6547
Oct,Asia,Home,Blender,52591,382,5843
Oct,Asia,Fashion,Sneakers,53868,543,6718
Oct,Asia,Fashion,Jacket,49002,567,6216
Oct,Asia,Fashion,T-Shirt,45734,312,7001
Oct,Asia,Beauty,Skincare Set,41279,350,5870
Oct,Asia,Beauty,Perfume,48369,354,6895
Oct,Asia,Beauty,Makeup Kit,47851,343,6381
Oct,Europe,Electronics,Phone,70660,740,4499
Oct,Europe,Electronics,Laptop,79867,965,5975
Oct,Europe,Electronics,Tablet,79486,858,5411
Oct,Europe,Home,Vacuum,52859,641,5135
Oct,Europe,Home,Air Fryer,44514,307,5394
Oct,Europe,Home,Blender,53247,470,5942
Oct,Europe,Fashion,Sneakers,46711,456,5724
Oct,Europe,Fashion,Jacket,36899,303,5657
Oct,Europe,Fashion,T-Shirt,37914,444,4460
Oct,Europe,Beauty,Skincare Set,36070,275,5392
Oct,Europe,Beauty,Perfume,35805,304,4130
Oct,Europe,Beauty,Makeup Kit,35842,289,5581
Oct,North America,Electronics,Phone,80543,836,6349
Oct,North America,Electronics,Laptop,86206,1057,4453
Oct,North America,Electronics,Tablet,78607,539,6324
Oct,North America,Home,Vacuum,59369,567,6157
Oct,North America,Home,Air Fryer,50518,444,6087
Oct,North America,Home,Blender,57524,386,5780
Oct,North America,Fashion,Sneakers,45678,417,6090
Oct,North America,Fashion,Jacket,43286,493,6022
Oct,North America,Fashion,T-Shirt,43933,436,5180
Oct,North America,Beauty,Skincare Set,36140,444,4913
Oct,North America,Beauty,Perfume,40721,380,6572
Oct,North America,Beauty,Makeup Kit,38232,260,5895
Nov,Asia,Electronics,Phone,76190,697,6687
Nov,Asia,Electronics,Laptop,97283,863,6909
Nov,Asia,Electronics,Tablet,78104,522,6272
Nov,Asia,Home,Vacuum,64823,516,5356
Nov,Asia,Home,Air Fryer,57752,600,6258
Nov,Asia,Home,Blender,52948,569,5223
Nov,Asia,Fashion,Sneakers,49571,589,6671
Nov,Asia,Fashion,Jacket,57468,396,7125
Nov,Asia,Fashion,T-Shirt,46964,435,7187
Nov,Asia,Beauty,Skincare Set,48613,535,6619
Nov,Asia,Beauty,Perfume,42410,443,6757
Nov,Asia,Beauty,Makeup Kit,47257,391,6088
Nov,Europe,Electronics,Phone,79687,808,4182
Nov,Europe,Electronics,Laptop,79919,544,4259
Nov,Europe,Electronics,Tablet,78291,622,5724
Nov,Europe,Home,Vacuum,42294,389,5101
Nov,Europe,Home,Air Fryer,44661,341,4745
Nov,Europe,Home,Blender,42213,442,4991
Nov,Europe,Fashion,Sneakers,37931,271,5366
Nov,Europe,Fashion,Jacket,42918,353,4990
Nov,Europe,Fashion,T-Shirt,41281,323,5649
Nov,Europe,Beauty,Skincare Set,35809,253,5131
Nov,Europe,Beauty,Perfume,40099,287,5594
Nov,Europe,Beauty,Makeup Kit,40646,293,5734
Nov,North America,Electronics,Phone,83195,674,5934
Nov,North America,Electronics,Laptop,71405,504,6055
Nov,North America,Electronics,Tablet,68480,496,6318
Nov,North America,Home,Vacuum,50263,380,4683
Nov,North America,Home,Air Fryer,57540,416,4753
Nov,North America,Home,Blender,45309,452,5516
Nov,North America,Fashion,Sneakers,54000,434,5757
Nov,North America,Fashion,Jacket,49291,418,4971
Nov,North America,Fashion,T-Shirt,42142,316,6115
Nov,North America,Beauty,Skincare Set,47781,459,5590
Nov,North America,Beauty,Perfume,47407,543,5791
Nov,North America,Beauty,Makeup Kit,44464,524,6461
Dec,Asia,Electronics,Phone,95114,1122,5522
Dec,Asia,Electronics,Laptop,85821,695,6197
Dec,Asia,Electronics,Tablet,99304,670,4909
Dec,Asia,Home,Vacuum,64119,719,7125
Dec,Asia,Home,Air Fryer,51720,634,6619
Dec,Asia,Home,Blender,59655,445,5576
Dec,Asia,Fashion,Sneakers,53032,534,6439
Dec,Asia,Fashion,Jacket,52728,472,7193
Dec,Asia,Fashion,T-Shirt,58402,454,5192
Dec,Asia,Beauty,Skincare Set,42166,330,5329
Dec,Asia,Beauty,Perfume,44778,305,6370
Dec,Asia,Beauty,Makeup Kit,46954,321,5162
Dec,Europe,Electronics,Phone,77773,721,4839
Dec,Europe,Electronics,Laptop,85157,783,4548
Dec,Europe,Electronics,Tablet,69040,727,5788
Dec,Europe,Home,Vacuum,52036,491,4062
Dec,Europe,Home,Air Fryer,49493,334,5728
Dec,Europe,Home,Blender,55127,410,4371
Dec,Europe,Fashion,Sneakers,49309,369,5541
Dec,Europe,Fashion,Jacket,40158,488,5252
Dec,Europe,Fashion,T-Shirt,46383,341,5841
Dec,Europe,Beauty,Skincare Set,35537,400,4963
Dec,Europe,Beauty,Perfume,39105,415,5371
Dec,Europe,Beauty,Makeup Kit,34931,289,4983
Dec,North America,Electronics,Phone,89290,877,4991
Dec,North America,Electronics,Laptop,70810,832,5401
Dec,North America,Electronics,Tablet,81822,670,5263
Dec,North America,Home,Vacuum,57918,413,5041
Dec,North America,Home,Air Fryer,47646,419,6115
Dec,North America,Home,Blender,50819,340,4630
Dec,North America,Fashion,Sneakers,49360,400,4713
Dec,North America,Fashion,Jacket,50217,622,5945
Dec,North America,Fashion,T-Shirt,49626,576,5118
Dec,North America,Beauty,Skincare Set,38036,444,5171
Dec,North America,Beauty,Perfume,39284,328,5273
Dec,North America,Beauty,Makeup Kit,47659,506,5916
